vectorizer,dimensions,classifier,round,vector_time (s),train_time (s),accuracy,precision,recall,f1

Pt-BR_Word2Vec,50,cnn,35.287225600000056,86.02916040000036,0.9910336239103362,0.9913101604278075,0.9894582332532693,0.9903833311072525
Pt-BR_Word2Vec,100,cnn,64.53361889999996,101.6865411000008,0.9917808219178083,0.9913240790176188,0.9910595142780891,0.9911917789937275
Pt-BR_Word2Vec,300,cnn,190.37622519999968,193.20531070000015,0.9926525529265255,0.9922584089695675,0.9919935948759008,0.9921259842519685
Pt-BR_Word2Vec,600,cnn,382.97696650000125,255.57939129999977,0.9924657534246575,0.9923868037932416,0.9914598345342941,0.9919231025966224
Pt-BR_Word2Vec,1000,cnn,627.1459288999995,410.23899789999996,0.9928393524283935,0.9926558953131259,0.9919935948759008,0.992324634585864
Pt-BR_Word2Vec,50,lstm,34.60544649999974,169.88615179999942,0.9912826899128269,0.9903974393171513,0.9909260741926875,0.9906616862326575
Pt-BR_Word2Vec,100,lstm,62.38237570000092,198.05282930000067,0.9916562889165629,0.9934298739608474,0.9886575927408594,0.9910379882289995
Pt-BR_Word2Vec,300,lstm,169.58428300000014,268.25130230000104,0.9926525529265255,0.9927846071619455,0.9914598345342941,0.992121778608626
Pt-BR_Word2Vec,600,lstm,362.71795909999855,480.30708310000045,0.9925280199252802,0.9921249332621462,0.991860154790499,0.9919925263579341
Pt-BR_Word2Vec,1000,lstm,609.2918073000001,651.6592865000002,0.9924657534246575,0.9918612408272182,0.9919935948759008,0.9919274134365201
Pt-BR_Word2Vec,50,mixed,34.89494530000047,598.4093630999996,0.9910336239103362,0.9938188658962644,0.9869228716306379,0.9903588644884842
Pt-BR_Word2Vec,100,mixed,65.3459582000014,730.943843699999,0.9927148194271482,0.9935768767563228,0.9907926341072858,0.9921828021647624
Pt-BR_Word2Vec,300,mixed,169.07725580000078,770.1371812999987,0.9920921544209216,0.9914609739826551,0.9915932746196957,0.9915271198879178
Pt-BR_Word2Vec,600,mixed,366.88557460000084,896.1513961,0.9922789539227895,0.993042547497993,0.9903923138510808,0.9917156600748264
Pt-BR_Word2Vec,1000,mixed,592.528656100003,1010.4398943999986,0.9925280199252802,0.9921249332621462,0.991860154790499,0.9919925263579341
Pt-BR_GloVe,50,cnn,35.58944330000304,77.7355306999998,0.9915940224159402,0.990796318527411,0.9911929543634908,0.9909945967580548
Pt-BR_GloVe,100,cnn,62.99039780000021,92.8603372999969,0.9924034869240349,0.9931763446614932,0.9905257539364826,0.9918492784607164
Pt-BR_GloVe,300,cnn,172.54177450000134,170.8380287,0.9932129514321295,0.9931881928676373,0.992260475046704,0.9927241172151392
Pt-BR_GloVe,600,cnn,370.83562179999717,256.2074360000006,0.9929638854296389,0.9937123745819398,0.9911929543634908,0.9924510655354399
Pt-BR_GloVe,1000,cnn,591.1372091000012,412.6404216999981,0.9929638854296389,0.9931845516504076,0.9917267147050974,0.9924550978166522
Pt-BR_GloVe,50,lstm,35.11722109999755,190.64603759999954,0.9911581569115816,0.9906567004805126,0.9903923138510808,0.9905244895235554
Pt-BR_GloVe,100,lstm,61.705829699996684,202.21914449999895,0.9925902864259029,0.9927836429239609,0.9913263944488925,0.9920544835414301
Pt-BR_GloVe,300,lstm,172.6248381000005,275.5876186000023,0.9937110834371108,0.9953101969717272,0.9911929543634908,0.9932473089523299
Pt-BR_GloVe,600,lstm,363.69766209999943,721.5654622000002,0.9927148194271482,0.9938412103360557,0.9905257539364826,0.9921807124239791
Pt-BR_GloVe,1000,lstm,587.4047750999998,952.9801154999986,0.9929638854296389,0.9946387883661707,0.9902588737656792,0.9924439986626546
Pt-BR_GloVe,50,mixed,35.174507699997775,710.5087140999967,0.9910958904109589,0.990393595730487,0.9905257539364826,0.9904596704249783
Pt-BR_GloVe,100,mixed,65.1843246999997,897.5935491000018,0.9927148194271482,0.9931809065383073,0.9911929543634908,0.9921859346824283
Pt-BR_GloVe,300,mixed,172.64262710000185,899.0576422000013,0.9929016189290162,0.9930518439337253,0.9917267147050974,0.992388836960876
Pt-BR_GloVe,600,mixed,362.71528580000086,934.3494763999988,0.9925902864259029,0.9926519706078825,0.9914598345342941,0.9920555444288671
Pt-BR_GloVe,1000,mixed,589.6228654000006,1094.0458027000022,0.9927148194271482,0.9943707277844793,0.9899919935948759,0.9921765295887662
Pt-BR_FastText,50,cnn,33.55075360000046,82.53689369999847,0.9894769613947696,0.9880079946702198,0.9894582332532693,0.9887325821721448
Pt-BR_FastText,100,cnn,60.73827280000114,98.46453689999908,0.9910336239103362,0.9918361884368309,0.9889244729116626,0.9903781905652813
Pt-BR_FastText,300,cnn,166.6469154999977,175.291019100001,0.9907222914072229,0.9885592656644938,0.9915932746196957,0.9900739457730997
Pt-BR_FastText,600,cnn,329.00543379999726,266.75015359999816,0.990909090909091,0.9927575107296137,0.9877235121430478,0.9902341137123746
Pt-BR_FastText,1000,cnn,540.1046532,425.2530441000017,0.990909090909091,0.9923612972393461,0.9881238323992527,0.9902380315592405
Pt-BR_FastText,50,lstm,33.59056620000047,188.56229499999972,0.9920298879202989,0.9935674082015545,0.9893247931678676,0.9914415619149505
Pt-BR_FastText,100,lstm,60.70618359999935,211.9774443999995,0.9917185554171856,0.9902757426402025,0.9919935948759008,0.9911339244050397
Pt-BR_FastText,300,lstm,168.39390830000048,337.03819110000404,0.9921544209215442,0.9929087503344929,0.9902588737656792,0.9915820416889364
Pt-BR_FastText,600,lstm,324.60914819999743,654.1690649000011,0.9920921544209216,0.9913298652794451,0.9917267147050974,0.9915282502835034
Pt-BR_FastText,1000,lstm,548.7068383000005,969.1219848999972,0.9917185554171856,0.9936955063715627,0.9885241526554577,0.9911030838183157
Pt-BR_FastText,50,mixed,33.948783300002106,742.1708351000052,0.9916562889165629,0.9914529914529915,0.9906591940218842,0.9910559337872112
Pt-BR_FastText,100,mixed,63.51645819999976,937.2987987000015,0.9917185554171856,0.992902102584706,0.9893247931678676,0.9911102199050865
Pt-BR_FastText,300,mixed,167.140381600002,919.7216769000006,0.9925280199252802,0.9931781701444623,0.9907926341072858,0.9919839679358717
Pt-BR_FastText,600,mixed,324.76424039999984,937.8270813999989,0.9924034869240349,0.9939694451889574,0.9897251134240725,0.9918427387001872
Pt-BR_FastText,1000,mixed,536.5686086999995,993.9578392999974,0.9928393524283935,0.9942397856664434,0.9903923138510808,0.9923123203422688
