vectorizer,dimensions,classifier,round,vector_time (s),train_time (s),accuracy,precision,recall,f1

Pt-BR_Word2Vec,50,cnn,0,41.433205600000065,46.95904810000002,0.9909713574097135,0.9920985670282577,0.9885241526554577,0.9903081344829892
Pt-BR_Word2Vec,50,cnn,1,42.83402079999996,38.98398909999992,0.9907222914072229,0.9911729303196469,0.9889244729116626,0.9900474250217087
Pt-BR_Word2Vec,50,cnn,2,47.082428300000174,41.3693267000001,0.9904732254047323,0.9906429621708328,0.9889244729116626,0.9897829716193656
Pt-BR_Word2Vec,50,cnn,3,46.421173899999985,39.66126529999997,0.9907222914072229,0.991304347826087,0.988791032826261,0.9900460952635447
Pt-BR_Word2Vec,50,cnn,4,62.155143599999974,42.40512290000015,0.9907845579078456,0.9934175174637292,0.9867894315452362,0.9900923818449592
Pt-BR_Word2Vec,50,cnn,5,45.16604789999997,39.47828350000009,0.9911581569115816,0.9914438502673797,0.9895916733386709,0.9905168959529852
Pt-BR_Word2Vec,50,cnn,6,54.979417999999896,55.0860239000001,0.9914072229140722,0.991711229946524,0.9898585535094743,0.9907840256444505
Pt-BR_Word2Vec,50,cnn,7,43.32400940000002,40.793656300000066,0.9912204234122043,0.9918394648829432,0.9893247931678676,0.9905805331017437
Pt-BR_Word2Vec,50,cnn,8,44.90072789999999,66.6700651000001,0.990535491905355,0.9915640064274237,0.9881238323992527,0.9898409303569042
Pt-BR_Word2Vec,50,cnn,9,46.04420190000019,51.345284600000014,0.9910336239103362,0.9918361884368309,0.9889244729116626,0.9903781905652813
Pt-BR_Word2Vec,100,cnn,0,82.92552139999998,65.81049439999993,0.9914694894146949,0.9914495657982632,0.9902588737656792,0.9908538620735696
Pt-BR_Word2Vec,100,cnn,1,90.0939741000002,42.91992089999985,0.9916562889165629,0.9913217623497997,0.9907926341072858,0.9910571276027762
Pt-BR_Word2Vec,100,cnn,2,80.46478770000022,78.77768719999995,0.9914694894146949,0.9901399067288474,0.9915932746196957,0.9908660577371825
Pt-BR_Word2Vec,100,cnn,3,79.47071069999993,74.91199570000026,0.9915317559153176,0.9915820416889364,0.9902588737656792,0.9909200160235011
Pt-BR_Word2Vec,100,cnn,4,81.99408029999995,87.53153329999986,0.9915317559153176,0.990795090715048,0.9910595142780891,0.9909272848565711
Pt-BR_Word2Vec,100,cnn,5,81.29934169999979,42.55836850000014,0.9917185554171856,0.9918481892289189,0.9903923138510808,0.9911197168992455
Pt-BR_Word2Vec,100,cnn,6,107.14959420000014,53.08000319999974,0.9914694894146949,0.9918438293889558,0.9898585535094743,0.990850197021305
Pt-BR_Word2Vec,100,cnn,7,80.37341650000008,71.78097500000013,0.9912826899128269,0.9883134130146083,0.9930611155591139,0.9906815761448349
Pt-BR_Word2Vec,100,cnn,8,80.6148435,43.172295100000156,0.9917808219178083,0.9925073588439925,0.9898585535094743,0.9911811865312667
Pt-BR_Word2Vec,100,cnn,9,92.96458990000019,52.48771130000023,0.9915940224159402,0.9905345953872817,0.9914598345342941,0.9909969989996665
Pt-BR_Word2Vec,300,cnn,0,269.22337600000003,127.34740550000004,0.9923412204234122,0.9921217786086259,0.9914598345342941,0.9917906961222719
Pt-BR_Word2Vec,300,cnn,1,221.4707277,131.9158136000001,0.9925902864259029,0.9925203686389742,0.9915932746196957,0.9920566050330418
Pt-BR_Word2Vec,300,cnn,2,221.03516400000012,135.35737070000005,0.9926525529265255,0.993048128342246,0.9911929543634908,0.9921196741017764
Pt-BR_Word2Vec,300,cnn,3,211.6660085000001,131.03745120000008,0.9925902864259029,0.992388836960876,0.9917267147050974,0.9920576653540679
Pt-BR_Word2Vec,300,cnn,4,222.43664569999987,136.77576249999993,0.9924034869240349,0.9926490243250468,0.9910595142780891,0.9918536324786325
Pt-BR_Word2Vec,300,cnn,5,222.4331975,130.82466430000022,0.9924657534246575,0.9923868037932416,0.9914598345342941,0.9919231025966224
Pt-BR_Word2Vec,300,cnn,6,229.85894989999997,137.23187430000007,0.9922166874221668,0.9917256105698652,0.9915932746196957,0.9916594381797558
Pt-BR_Word2Vec,300,cnn,7,222.1463746000004,136.3740284999999,0.9923412204234122,0.993307455494579,0.9902588737656792,0.9917808219178081
Pt-BR_Word2Vec,300,cnn,8,222.2244568000001,141.17292080000016,0.9926525529265255,0.9922584089695675,0.9919935948759008,0.9921259842519685
Pt-BR_Word2Vec,300,cnn,9,223.22931740000013,131.64099220000026,0.9925902864259029,0.9921259842519685,0.9919935948759008,0.9920597851471276
Pt-BR_Word2Vec,600,cnn,0,442.0597021000003,219.6221688000005,0.9922789539227895,0.9919893190921228,0.9914598345342941,0.9917245061398825
Pt-BR_Word2Vec,600,cnn,1,402.77396110000063,214.45502769999985,0.9926525529265255,0.9933119315141787,0.9909260741926875,0.992117568470274
Pt-BR_Word2Vec,600,cnn,2,417.7920555999999,215.67924810000022,0.9927148194271482,0.9931809065383073,0.9911929543634908,0.9921859346824283
Pt-BR_Word2Vec,600,cnn,3,408.2454748,219.29664030000004,0.9928393524283935,0.9923929000400373,0.992260475046704,0.9923266831253752
Pt-BR_Word2Vec,600,cnn,4,403.44643540000015,219.23824089999925,0.9924657534246575,0.9912058627581612,0.992660795302909,0.9919327955197013
Pt-BR_Word2Vec,600,cnn,5,401.7327601999996,218.2216553999997,0.9929016189290162,0.9923939151321057,0.9923939151321057,0.9923939151321057
Pt-BR_Word2Vec,600,cnn,6,401.9440515999995,223.30743679999978,0.9925280199252802,0.9933101418249933,0.9906591940218842,0.991982896846606
Pt-BR_Word2Vec,600,cnn,7,408.9295897000011,218.55570959999932,0.9927770859277708,0.9927865348650815,0.9917267147050974,0.9922563417890521
Pt-BR_Word2Vec,600,cnn,8,409.1207105000012,212.35770989999946,0.9927148194271482,0.9942382419938363,0.9901254336802775,0.9921775757170556
Pt-BR_Word2Vec,600,cnn,9,405.46786130000146,218.1651099999999,0.9926525529265255,0.9935760171306209,0.9906591940218842,0.9921154617132166
Pt-BR_Word2Vec,1000,cnn,0,730.8850460000012,330.38069840000026,0.9926525529265255,0.9925213675213675,0.9917267147050974,0.9921238819917235
Pt-BR_Word2Vec,1000,cnn,1,687.6735554000006,332.4362871000012,0.9928393524283935,0.9916055962691539,0.9930611155591139,0.9923328221881459
Pt-BR_Word2Vec,1000,cnn,2,692.1440105999991,331.01599989999886,0.9925902864259029,0.9922573755172874,0.991860154790499,0.9920587253920587
Pt-BR_Word2Vec,1000,cnn,3,669.2286361999995,331.0221653999997,0.9925902864259029,0.992388836960876,0.9917267147050974,0.9920576653540679
Pt-BR_Word2Vec,1000,cnn,4,687.4026067000013,329.9341000000004,0.9925902864259029,0.992388836960876,0.9917267147050974,0.9920576653540679
Pt-BR_Word2Vec,1000,cnn,5,695.5836777000004,332.8626618999988,0.9928393524283935,0.9930509154082587,0.9915932746196957,0.9923215597249114
Pt-BR_Word2Vec,1000,cnn,6,690.6666937000009,329.2731606999987,0.9924034869240349,0.9944995975315267,0.989191353082466,0.9918383730264919
Pt-BR_Word2Vec,1000,cnn,7,686.7607886000005,333.24226629999976,0.9928393524283935,0.9930509154082587,0.9915932746196957,0.9923215597249114
Pt-BR_Word2Vec,1000,cnn,8,684.9519932999974,333.63942210000096,0.9924034869240349,0.9919914575547251,0.9917267147050974,0.9918590684638997
Pt-BR_Word2Vec,1000,cnn,9,685.680360600003,333.13918040000135,0.9927148194271482,0.9921280853902602,0.992260475046704,0.992194275802255
Pt-BR_Word2Vec,50,lstm,0,43.423516500002734,139.49745910000274,0.990909090909091,0.9917023554603854,0.988791032826261,0.9902445543231324
Pt-BR_Word2Vec,50,lstm,1,44.45731479999813,140.00878080000257,0.9909713574097135,0.9888253292536916,0.991860154790499,0.9903404170275131
Pt-BR_Word2Vec,50,lstm,2,44.54744130000108,147.55274529999951,0.9902241594022416,0.989329064959317,0.9897251134240725,0.9895270495630712
Pt-BR_Word2Vec,50,lstm,3,43.658990700001596,146.20859349999955,0.990909090909091,0.9894750865973888,0.9910595142780891,0.9902666666666667
Pt-BR_Word2Vec,50,lstm,4,44.37733120000121,140.64339610000025,0.9909713574097135,0.9889554224883567,0.9917267147050974,0.99033912985542
Pt-BR_Word2Vec,50,lstm,5,45.11096329999782,144.29301960000157,0.9898505603985056,0.9893205179548792,0.9889244729116626,0.9891224557891225
Pt-BR_Word2Vec,50,lstm,6,44.92054740000094,146.92144449999978,0.9904109589041096,0.9889421795896616,0.9905257539364826,0.9897333333333335
Pt-BR_Word2Vec,50,lstm,7,44.21921590000056,146.71449260000009,0.9906600249066002,0.9911717495987159,0.988791032826261,0.9899799599198398
Pt-BR_Word2Vec,50,lstm,8,45.49405789999946,147.52106730000014,0.9902864259028643,0.9877692103164052,0.9914598345342941,0.9896110815130528
Pt-BR_Word2Vec,50,lstm,9,45.86534209999809,144.2544783000012,0.9902864259028643,0.9868630573248408,0.9923939151321057,0.989620758483034
Pt-BR_Word2Vec,100,lstm,0,80.12147899999763,183.47592839999925,0.9920921544209216,0.9919861092560438,0.9910595142780891,0.991522595287364
Pt-BR_Word2Vec,100,lstm,1,81.65030259999912,187.3281446000001,0.9913449564134496,0.9938230159795891,0.9875900720576462,0.9906967405126833
Pt-BR_Word2Vec,100,lstm,2,80.9722720000027,196.22001660000024,0.9912204234122043,0.9903961584633854,0.9907926341072858,0.9905943566139683
Pt-BR_Word2Vec,100,lstm,3,83.97662299999865,194.8892902000007,0.9914072229140722,0.993293991416309,0.9882572724846543,0.9907692307692307
Pt-BR_Word2Vec,100,lstm,4,81.48509740000009,203.13649819999773,0.9917808219178083,0.9917178733636121,0.9906591940218842,0.991188251001335
Pt-BR_Word2Vec,100,lstm,5,80.79539069999737,206.68889179999678,0.9912826899128269,0.9892229909526343,0.9921270349613024,0.9906728847435043
Pt-BR_Word2Vec,100,lstm,6,82.25034179999784,214.68763569999646,0.9916562889165629,0.9909284951974386,0.9911929543634908,0.9910607071380921
Pt-BR_Word2Vec,100,lstm,7,82.74164949999977,215.81151319999844,0.9917185554171856,0.990537118485939,0.9917267147050974,0.9911315596452624
Pt-BR_Word2Vec,100,lstm,8,79.38461430000098,224.23543580000114,0.9915317559153176,0.9918449197860962,0.9899919935948759,0.9909175904901829
Pt-BR_Word2Vec,100,lstm,9,81.21261420000155,221.51418310000008,0.9919676214196762,0.9929059028242537,0.9898585535094743,0.9913798864016037
Pt-BR_Word2Vec,300,lstm,0,211.3397917000002,400.7937778000014,0.9922166874221668,0.9925143697366662,0.9907926341072858,0.9916527545909849
Pt-BR_Word2Vec,300,lstm,1,222.52389740000217,403.95469779999985,0.9924034869240349,0.9925173703901656,0.9911929543634908,0.991854720256376
Pt-BR_Word2Vec,300,lstm,2,221.3995070000019,411.36365170000136,0.9923412204234122,0.9926480417056543,0.9909260741926875,0.9917863105175292
Pt-BR_Word2Vec,300,lstm,3,219.57536499999696,414.11994140000024,0.9919053549190535,0.9904102290889718,0.992260475046704,0.9913344887348353
Pt-BR_Word2Vec,300,lstm,4,222.1826340000007,430.2806057000016,0.9926525529265255,0.9922584089695675,0.9919935948759008,0.9921259842519685
Pt-BR_Word2Vec,300,lstm,5,220.6396154000031,431.2377665999993,0.9925902864259029,0.9930471988233721,0.9910595142780891,0.992052360916316
Pt-BR_Word2Vec,300,lstm,6,221.28025879999768,434.5281373999969,0.9924034869240349,0.9929125434608184,0.9907926341072858,0.9918514560512957
Pt-BR_Word2Vec,300,lstm,7,222.9417128999994,445.2029470000016,0.9919053549190535,0.9930369576861274,0.9895916733386709,0.9913113220157733
Pt-BR_Word2Vec,300,lstm,8,218.55289260000063,441.58443989999796,0.9922166874221668,0.9930416164860163,0.9902588737656792,0.991648292911071
Pt-BR_Word2Vec,300,lstm,9,216.97542740000063,444.50209729999915,0.9920298879202989,0.9918536324786325,0.9910595142780891,0.9914564143639033
Pt-BR_Word2Vec,600,lstm,0,400.5239827000005,1162.5605617,0.9922789539227895,0.9927788178657395,0.9906591940218842,0.9917178733636121
Pt-BR_Word2Vec,600,lstm,1,408.54394799999864,1196.2440443000014,0.9920921544209216,0.9933038703629302,0.9897251134240725,0.9915112626161352
Pt-BR_Word2Vec,600,lstm,2,405.12830219999887,1245.8012562000004,0.9925280199252802,0.9923878205128205,0.9915932746196957,0.9919903884661594
Pt-BR_Word2Vec,600,lstm,3,497.74662810000154,1120.0164177999977,0.9922789539227895,0.9927788178657395,0.9906591940218842,0.9917178733636121
Pt-BR_Word2Vec,600,lstm,4,487.82083770000463,1104.293627500003,0.9917808219178083,0.9923756019261637,0.9899919935948759,0.991182364729459
Pt-BR_Word2Vec,600,lstm,5,488.2531212000031,1743.4363636999988,0.9923412204234122,0.9929115955597164,0.9906591940218842,0.9917841159575178
Pt-BR_Word2Vec,600,lstm,6,715.2176647000015,1215.6142878000028,0.9924034869240349,0.9934404283801874,0.9902588737656792,0.991847099705961
Pt-BR_Word2Vec,600,lstm,7,724.7537995000021,969.0034570999997,0.9918430884184308,0.9901477832512315,0.9923939151321057,0.9912695768077308
Pt-BR_Word2Vec,600,lstm,8,725.522818700003,744.8472182000041,0.9925902864259029,0.9925203686389742,0.9915932746196957,0.9920566050330418
Pt-BR_Word2Vec,600,lstm,9,719.0286208999969,747.1348591999995,0.9922789539227895,0.9941002949852508,0.9893247931678676,0.9917067950775816
Pt-BR_Word2Vec,1000,lstm,0,1113.5601723,1769.767194600001,0.9929638854296389,0.993844506891476,0.9910595142780891,0.9924500567916082
Pt-BR_Word2Vec,1000,lstm,1,1137.5034264000005,953.2291578000004,0.9930261519302616,0.9934491978609625,0.9915932746196957,0.9925203686389743
Pt-BR_Word2Vec,1000,lstm,2,1135.1398578999997,786.2305755999987,0.9920298879202989,0.9915910304324613,0.9913263944488925,0.9914586947817964
Pt-BR_Word2Vec,1000,lstm,3,1134.1651327,862.5778931999994,0.9925280199252802,0.9937064809855383,0.9902588737656792,0.9919796818607138
Pt-BR_Word2Vec,1000,lstm,4,1136.0739648000017,806.2669677000013,0.9929016189290162,0.9939759036144579,0.9907926341072858,0.9923817161186848
Pt-BR_Word2Vec,1000,lstm,5,1132.3832165999993,779.2723115000008,0.9931506849315068,0.9934509489441326,0.991860154790499,0.9926549145299145
Pt-BR_Word2Vec,1000,lstm,6,1135.7903342999998,782.5364691000032,0.9925280199252802,0.9913379530916845,0.992660795302909,0.9919989331910921
Pt-BR_Word2Vec,1000,lstm,7,1144.3898769000007,869.7157423999997,0.9922789539227895,0.9912023460410557,0.992260475046704,0.9917311283008802
Pt-BR_Word2Vec,1000,lstm,8,1135.6507138999987,871.4060168000033,0.9920921544209216,0.9915921526758308,0.9914598345342941,0.9915259891906318
Pt-BR_Word2Vec,1000,lstm,9,1132.2535381000016,903.2145479999999,0.9925280199252802,0.9916,0.9923939151321057,0.9919967987194879
Pt-BR_Word2Vec,50,mixed,0,63.92816089999906,944.9826668999995,0.9909713574097135,0.9899986664888651,0.9906591940218842,0.9903288201160542
Pt-BR_Word2Vec,50,mixed,1,66.54040239999813,936.6287091000013,0.9904109589041096,0.9885516506922257,0.9909260741926875,0.9897374383579902
Pt-BR_Word2Vec,50,mixed,2,68.06513799999811,957.3042620999986,0.990535491905355,0.988945125199787,0.9907926341072858,0.9898680175976536
Pt-BR_Word2Vec,50,mixed,3,66.0686848999976,997.2509424999953,0.9910336239103362,0.9910475681453768,0.9897251134240725,0.9903858993190012
Pt-BR_Word2Vec,50,mixed,4,65.5522639999981,1077.5584655999992,0.9910336239103362,0.9892172523961661,0.9915932746196957,0.9904038384646141
Pt-BR_Word2Vec,50,mixed,5,66.93184190000466,1423.7393258999946,0.9910958904109589,0.9888283016358558,0.9921270349613024,0.9904749217344968
Pt-BR_Word2Vec,50,mixed,6,64.53311160000158,1368.2606100000048,0.9907222914072229,0.9882994282675176,0.991860154790499,0.9900765900765901
Pt-BR_Word2Vec,50,mixed,7,69.48208509999677,1756.4963323999982,0.9903486924034869,0.9893319109214562,0.9899919935948759,0.9896618421930236
Pt-BR_Word2Vec,50,mixed,8,66.45964910000475,1572.4689313999988,0.9905977584059776,0.9902523701428763,0.9895916733386709,0.9899219114996997
Pt-BR_Word2Vec,50,mixed,9,65.37523130000045,1722.1657261,0.9904109589041096,0.9926174496644296,0.9867894315452362,0.9896948608137046
Pt-BR_Word2Vec,100,mixed,0,123.48263959999895,1463.7648820000031,0.9909713574097135,0.9915719063545151,0.9890579129970644,0.9903133141826441
Pt-BR_Word2Vec,100,mixed,1,125.66121720000228,1775.829957599999,0.9921544209215442,0.9939662107803701,0.989191353082466,0.9915730337078652
Pt-BR_Word2Vec,100,mixed,2,126.99561249999533,1736.2767951999995,0.9924657534246575,0.9938379102478232,0.9899919935948759,0.9919112240123004
Pt-BR_Word2Vec,100,mixed,3,126.3685375999994,1719.0114306000032,0.9919053549190535,0.9902796271637816,0.9923939151321057,0.9913356438283124
Pt-BR_Word2Vec,100,mixed,4,127.36490639999829,1945.9932994000046,0.9922166874221668,0.9933056634087561,0.9899919935948759,0.991646060282029
Pt-BR_Word2Vec,100,mixed,5,127.34820369999943,1772.4835236,0.9923412204234122,0.9930434782608696,0.9905257539364826,0.9917830182376913
Pt-BR_Word2Vec,100,mixed,6,133.66553589999967,1980.8881684999942,0.9917808219178083,0.9940939597315436,0.9882572724846543,0.991167023554604
Pt-BR_Word2Vec,100,mixed,7,125.75764279999566,1241.5891752000025,0.9923412204234122,0.9915966386554622,0.9919935948759008,0.9917950770462277
Pt-BR_Word2Vec,100,mixed,8,128.96425179999642,1414.841272699996,0.9920298879202989,0.9925113666755817,0.9903923138510808,0.9914507079882448
Pt-BR_Word2Vec,100,mixed,9,126.60100579999562,1504.41723549999,0.9919676214196762,0.9922470257986901,0.9905257539364826,0.9913856427378965
Pt-BR_Word2Vec,300,mixed,0,355.7334339999943,1585.2726696000027,0.9925902864259029,0.9943692183938866,0.9897251134240725,0.9920417307563699
Pt-BR_Word2Vec,300,mixed,1,349.5565413000004,1585.455514100002,0.9924034869240349,0.9919914575547251,0.9917267147050974,0.9918590684638997
Pt-BR_Word2Vec,300,mixed,2,355.78655509999953,1583.739300500005,0.9925280199252802,0.9941034575180917,0.9898585535094743,0.9919764642952662
Pt-BR_Word2Vec,300,mixed,3,346.74155019999307,1396.8942569999926,0.9919676214196762,0.9930378899451064,0.9897251134240725,0.9913787342110539
Pt-BR_Word2Vec,300,mixed,4,350.9183670000057,1160.4533697000006,0.9919676214196762,0.9914586947817964,0.9913263944488925,0.991392540201508
Pt-BR_Word2Vec,300,mixed,5,275.862546400007,1145.6354667999985,0.9920921544209216,0.994894531774822,0.9881238323992527,0.9914976233514091
Pt-BR_Word2Vec,300,mixed,6,251.34636139999202,1305.5173170999915,0.9925902864259029,0.9912082056747036,0.9929276754737123,0.9920671955202988
Pt-BR_Word2Vec,300,mixed,7,214.93879729999753,1216.5384712000086,0.9917185554171856,0.9914541327280011,0.9907926341072858,0.9911232730427818
Pt-BR_Word2Vec,300,mixed,8,216.91331720000017,1270.3912401999987,0.9921544209215442,0.9923817161186849,0.9907926341072858,0.9915865384615384
Pt-BR_Word2Vec,300,mixed,9,226.44066290000046,1174.4851306999917,0.9924657534246575,0.9912058627581612,0.992660795302909,0.9919327955197013
Pt-BR_Word2Vec,600,mixed,0,396.1459104999958,1507.631664399989,0.9924657534246575,0.9915988798506468,0.992260475046704,0.991929567131328
Pt-BR_Word2Vec,600,mixed,1,416.49817389999225,1383.086260600001,0.9925902864259029,0.9926519706078825,0.9914598345342941,0.9920555444288671
Pt-BR_Word2Vec,600,mixed,2,412.5280070000008,1452.7727621000085,0.9927148194271482,0.9945032846226035,0.9898585535094743,0.9921754831806326
Pt-BR_Word2Vec,600,mixed,3,423.4569315000117,1318.4362663000065,0.9927148194271482,0.9935768767563228,0.9907926341072858,0.9921828021647624
Pt-BR_Word2Vec,600,mixed,4,410.5612991999951,1354.0670101000142,0.9920921544209216,0.9917234014150313,0.9913263944488925,0.9915248581915248
Pt-BR_Word2Vec,600,mixed,5,453.54530939999677,1673.9860626000009,0.9923412204234122,0.9917278185456971,0.991860154790499,0.9917939822536527
Pt-BR_Word2Vec,600,mixed,6,399.6355981000088,1464.8548981000058,0.9931506849315068,0.9946409431939979,0.9906591940218842,0.9926460756785667
Pt-BR_Word2Vec,600,mixed,7,413.2557698000019,1328.843907500006,0.9922789539227895,0.9922522041143468,0.9911929543634908,0.9917222963951935
Pt-BR_Word2Vec,600,mixed,8,414.65575449999596,1241.120347700009,0.9921544209215442,0.9948952176249328,0.9882572724846543,0.9915651358950328
Pt-BR_Word2Vec,600,mixed,9,411.1916312000103,1371.2324575000093,0.9927148194271482,0.9916033586565374,0.9927942353883107,0.9921984396879376
Pt-BR_Word2Vec,1000,mixed,0,821.5030571000098,1479.688894699997,0.9927770859277708,0.9926549145299145,0.991860154790499,0.9922573755172874
Pt-BR_Word2Vec,1000,mixed,1,699.6163137999974,1466.6745465999993,0.9924657534246575,0.9930453390397218,0.9907926341072858,0.9919177075679647
Pt-BR_Word2Vec,1000,mixed,2,689.0495123000001,1756.1794469000015,0.9922789539227895,0.9914643905041345,0.9919935948759008,0.9917289220917823
Pt-BR_Word2Vec,1000,mixed,3,687.8916859000019,1756.0504210999934,0.9927148194271482,0.9931809065383073,0.9911929543634908,0.9921859346824283
Pt-BR_Word2Vec,1000,mixed,4,691.4120651999983,1684.6185718999914,0.9927148194271482,0.9927855711422846,0.9915932746196957,0.9921890646905668
Pt-BR_Word2Vec,1000,mixed,5,695.0721170000033,1771.8985794999899,0.9927148194271482,0.9927855711422846,0.9915932746196957,0.9921890646905668
Pt-BR_Word2Vec,1000,mixed,6,700.7117021000013,1733.513732499996,0.9924034869240349,0.98989898989899,0.9938617560715239,0.9918764149687042
Pt-BR_Word2Vec,1000,mixed,7,699.1372139000014,1833.994730899998,0.9930261519302616,0.9941097724230255,0.9909260741926875,0.9925153702218658
