vectorizer,dimensions,classifier,round,vector_time (s),train_time (s),accuracy,precision,recall,f1
Pt-BR_Word2Vec,1000,mixed,8,690.9520848000102,1732.1062442999973,0.9930261519302616,0.9939775160599572,0.9910595142780891,0.9925163704396632
Pt-BR_Word2Vec,1000,mixed,9,691.0295332000096,1919.1984816999902,0.9923412204234122,0.9930434782608696,0.9905257539364826,0.9917830182376913
Pt-BR_GloVe,50,cnn,0,357.5466698000091,169.72003189999668,0.9914694894146949,0.9909248632056586,0.9907926341072858,0.9908587442450124
Pt-BR_GloVe,50,cnn,1,51.195433799992315,157.78937589999987,0.9912826899128269,0.9913148049171566,0.9899919935948759,0.9906529576712512
Pt-BR_GloVe,50,cnn,2,55.60063270000683,185.02762049999728,0.9914072229140722,0.9910547396528705,0.9905257539364826,0.9907901761879339
Pt-BR_GloVe,50,cnn,3,49.39367200000561,180.59847029999946,0.9909713574097135,0.9911776500467852,0.9894582332532693,0.9903171953255426
Pt-BR_GloVe,50,cnn,4,50.54446959999041,183.73052829998778,0.9916562889165629,0.9927691483663631,0.9893247931678676,0.991043978077797
Pt-BR_GloVe,50,cnn,5,50.23047530000622,172.55079380000825,0.9918430884184308,0.9921133538297019,0.9903923138510808,0.9912520868113522
Pt-BR_GloVe,50,cnn,6,50.656954599995515,182.84731650000322,0.9919676214196762,0.99054216065006,0.992260475046704,0.9914005732951136
Pt-BR_GloVe,50,cnn,7,49.914759599996614,165.9592818999954,0.9915940224159402,0.9925043501539286,0.9894582332532693,0.9909789508853993
Pt-BR_GloVe,50,cnn,8,50.15843640000094,174.51370569999563,0.9915317559153176,0.9906641771138971,0.9911929543634908,0.9909284951974386
Pt-BR_GloVe,50,cnn,9,51.21711870000581,171.11579009999696,0.9917808219178083,0.9922439154854239,0.9901254336802775,0.9911835426128773
Pt-BR_GloVe,100,cnn,0,781.0606786999997,205.0831257999962,0.9922789539227895,0.9944981213097155,0.9889244729116626,0.9917034658102502
Pt-BR_GloVe,100,cnn,1,91.61719839999569,200.10465989999648,0.9927148194271482,0.9943707277844793,0.9899919935948759,0.9921765295887662
Pt-BR_GloVe,100,cnn,2,92.82906390000426,195.87685670000792,0.9926525529265255,0.9931799946509762,0.9910595142780891,0.9921186214266631
Pt-BR_GloVe,100,cnn,3,99.4015769999969,202.9334416000056,0.9926525529265255,0.9923898531375167,0.991860154790499,0.9921249332621462
Pt-BR_GloVe,100,cnn,4,97.95050740000443,222.7105040000024,0.9925280199252802,0.9926509887760556,0.9913263944488925,0.9919882494325011
Pt-BR_GloVe,100,cnn,5,93.74316699999326,201.8955552999978,0.9928393524283935,0.9929191716766868,0.9917267147050974,0.9923225849522666
Pt-BR_GloVe,100,cnn,6,90.95978109999851,194.23962959999335,0.9925902864259029,0.9929153856436306,0.9911929543634908,0.9920534223706178
Pt-BR_GloVe,100,cnn,7,93.65361819999816,214.2565845999925,0.9925902864259029,0.9927836429239609,0.9913263944488925,0.9920544835414301
Pt-BR_GloVe,100,cnn,8,93.95448970000143,186.7322048999922,0.9923412204234122,0.9931754315535929,0.9903923138510808,0.9917819202244937
Pt-BR_GloVe,100,cnn,9,78.61965839999903,134.93952729999728,0.9924657534246575,0.9927817136746424,0.9910595142780891,0.9919198664440734
Pt-BR_GloVe,300,cnn,0,288.9757001000107,214.60168940000585,0.9932752179327522,0.994245182012848,0.9913263944488925,0.992783642923961
Pt-BR_GloVe,300,cnn,1,272.477810899989,223.86864959998638,0.9930261519302616,0.9934491978609625,0.9915932746196957,0.9925203686389743
Pt-BR_GloVe,300,cnn,2,268.61127649998525,209.62865509997937,0.9927770859277708,0.9926549145299145,0.991860154790499,0.9922573755172874
Pt-BR_GloVe,300,cnn,3,284.76643029999104,192.10798990001786,0.9937110834371108,0.9924070867190622,0.9941286362423272,0.9932671155256316
Pt-BR_GloVe,300,cnn,4,272.50714770000195,220.5367285000102,0.9929638854296389,0.991869918699187,0.9930611155591139,0.9924651596986064
Pt-BR_GloVe,300,cnn,5,270.2212945999927,200.16162640001858,0.9932752179327522,0.9930574098798398,0.9925273552175073,0.9927923117992526
Pt-BR_GloVe,300,cnn,6,275.2471894000191,233.65033049997874,0.9934620174346201,0.992797118847539,0.9931945556445156,0.9929957974784871
Pt-BR_GloVe,300,cnn,7,278.41383129998576,234.72056490002433,0.9929638854296389,0.9939767099451211,0.9909260741926875,0.992449047778149
Pt-BR_GloVe,300,cnn,8,267.6918974999862,213.5114978000056,0.9930884184308841,0.9934500735195829,0.9917267147050974,0.9925876460767947
Pt-BR_GloVe,300,cnn,9,266.87675170000875,232.40824679998332,0.9933997509339975,0.9939823482214496,0.991860154790499,0.9929201175527652
Pt-BR_GloVe,600,cnn,0,745.1534155000118,654.3821120999928,0.9929638854296389,0.993844506891476,0.9910595142780891,0.9924500567916082
Pt-BR_GloVe,600,cnn,1,711.1551032999996,328.91649569998845,0.9929638854296389,0.9937123745819398,0.9911929543634908,0.9924510655354399
Pt-BR_GloVe,600,cnn,2,708.5959447000059,329.6345190000138,0.9930884184308841,0.9930546280219046,0.9921270349613024,0.9925906147787198
Pt-BR_GloVe,600,cnn,3,555.8028806999791,306.53168380001443,0.9931506849315068,0.9938469769930444,0.9914598345342941,0.9926519706078825
Pt-BR_GloVe,600,cnn,4,398.9819018999988,310.841831800004,0.9926525529265255,0.9919957310565635,0.992260475046704,0.9921280853902601
Pt-BR_GloVe,600,cnn,5,407.8752075000084,322.6631043999805,0.9926525529265255,0.9927846071619455,0.9914598345342941,0.992121778608626
Pt-BR_GloVe,600,cnn,6,401.37763679999625,306.07450529999915,0.9928393524283935,0.9958338932939121,0.988791032826261,0.9922999665215936
Pt-BR_GloVe,600,cnn,7,419.266386400006,307.40750939998543,0.9930884184308841,0.9949054833087545,0.9902588737656792,0.9925767404534207
Pt-BR_GloVe,600,cnn,8,400.6945161000185,305.4493378000043,0.9931506849315068,0.9950388844194153,0.9902588737656792,0.9926431246655966
Pt-BR_GloVe,600,cnn,9,405.54768799999147,309.01280090000364,0.9926525529265255,0.9935760171306209,0.9906591940218842,0.9921154617132166
Pt-BR_GloVe,1000,cnn,0,715.3703894000209,431.606789500016,0.9931506849315068,0.9951716738197425,0.9901254336802775,0.9926421404682274
Pt-BR_GloVe,1000,cnn,1,681.2984074999986,424.80769919999875,0.9927770859277708,0.9929182255478354,0.9915932746196957,0.992255307784751
Pt-BR_GloVe,1000,cnn,2,689.1224303999916,427.26643799999147,0.9932752179327522,0.9926627534685165,0.9929276754737123,0.9927951967978653
Pt-BR_GloVe,1000,cnn,3,678.3329038000084,440.6961939999892,0.9927770859277708,0.9931818181818182,0.9913263944488925,0.9922532389475089
Pt-BR_GloVe,1000,cnn,4,685.7518709999858,434.4791943000164,0.9929638854296389,0.9941089837997055,0.9907926341072858,0.9924480384949543
Pt-BR_GloVe,1000,cnn,5,687.2659369999892,432.4889353000035,0.9927148194271482,0.9926539334847069,0.9917267147050974,0.9921901074694613
Pt-BR_GloVe,1000,cnn,6,680.1107940999791,428.36274760001106,0.9933374844333749,0.9927951967978652,0.9929276754737123,0.992861431716592
Pt-BR_GloVe,1000,cnn,7,667.4968391000002,424.94896739997785,0.9927770859277708,0.9926549145299145,0.991860154790499,0.9922573755172874
Pt-BR_GloVe,1000,cnn,8,673.1649058000185,418.4561920000124,0.9930261519302616,0.9934491978609625,0.9915932746196957,0.9925203686389743
Pt-BR_GloVe,1000,cnn,9,684.4232390999969,411.71848420001334,0.9927770859277708,0.9942390139335477,0.9902588737656792,0.9922449525337613
Pt-BR_GloVe,50,lstm,0,45.145134999998845,306.5216895000194,0.9911581569115816,0.9922335297268345,0.988791032826261,0.9905092902018446
Pt-BR_GloVe,50,lstm,1,44.45234709998476,368.38915400000405,0.9913449564134496,0.9927643038992362,0.9886575927408594,0.9907066925185533
Pt-BR_GloVe,50,lstm,2,44.673862600000575,368.0776458999899,0.9914694894146949,0.9922387260805566,0.9894582332532693,0.9908465290305337
Pt-BR_GloVe,50,lstm,3,44.88282620001701,391.44748620002065,0.9913449564134496,0.9917101216740206,0.9897251134240725,0.9907166232551926
Pt-BR_GloVe,50,lstm,4,44.75826410000445,395.7067182000028,0.9917808219178083,0.9913240790176188,0.9910595142780891,0.9911917789937275
Pt-BR_GloVe,50,lstm,5,44.04940910000005,375.12033999999403,0.9907222914072229,0.9896013864818024,0.9905257539364826,0.9900633544514839
Pt-BR_GloVe,50,lstm,6,43.81413500002236,380.9212367,0.9908468244084683,0.98921294446664,0.9911929543634908,0.9902019596080783
Pt-BR_GloVe,50,lstm,7,44.067466099979356,384.4952774000121,0.9910958904109589,0.9907864868473761,0.9901254336802775,0.9904558499632918
Pt-BR_GloVe,50,lstm,8,40.70472820001305,369.9173776000098,0.9914072229140722,0.9893560404470463,0.992260475046704,0.9908061292471686
Pt-BR_GloVe,50,lstm,9,43.67672930000117,347.3814715000044,0.9911581569115816,0.9940860215053764,0.9869228716306379,0.990491495915361
Pt-BR_GloVe,100,lstm,0,94.21521930000006,178.98416179999992,0.9920921544209216,0.9919861092560438,0.9910595142780891,0.991522595287364
Pt-BR_GloVe,100,lstm,1,94.78822009999999,178.29008629999998,0.9921544209215442,0.9923817161186849,0.9907926341072858,0.9915865384615384
Pt-BR_GloVe,100,lstm,2,94.49267110000005,188.43358149999995,0.9922166874221668,0.991988249432501,0.9913263944488925,0.9916572115063739
Pt-BR_GloVe,100,lstm,3,97.31370609999999,187.35117730000002,0.9928393524283935,0.9939750970678806,0.9906591940218842,0.9923143754594667
Pt-BR_GloVe,100,lstm,4,98.46430510000005,179.88895269999966,0.9922789539227895,0.9917267147050974,0.9917267147050974,0.9917267147050974
Pt-BR_GloVe,100,lstm,5,96.04910919999975,205.67983449999974,0.9924034869240349,0.9912046908315565,0.9925273552175073,0.9918655820776103
Pt-BR_GloVe,100,lstm,6,82.61169299999983,187.97246700000005,0.9920921544209216,0.9929078014184397,0.9901254336802775,0.9915146655976481
Pt-BR_GloVe,100,lstm,7,80.3953289000001,165.39210950000006,0.9927148194271482,0.9923908690428515,0.9919935948759008,0.9921921921921922
Pt-BR_GloVe,100,lstm,8,82.46517330000006,202.27910920000022,0.9925280199252802,0.9930462690558973,0.9909260741926875,0.9919850387389796
Pt-BR_GloVe,100,lstm,9,80.65970489999972,180.66081669999994,0.9920921544209216,0.991854720256376,0.9911929543634908,0.9915237268904759
Pt-BR_GloVe,300,lstm,0,216.18261509999957,267.9300499999995,0.9930261519302616,0.9937132156233279,0.9913263944488925,0.9925183700734803
Pt-BR_GloVe,300,lstm,1,223.68798289999995,434.3198775000001,0.9931506849315068,0.9921354305518528,0.9931945556445156,0.9926647105894905
Pt-BR_GloVe,300,lstm,2,227.79094390000046,344.6998872000004,0.9930261519302616,0.9937132156233279,0.9913263944488925,0.9925183700734803
Pt-BR_GloVe,300,lstm,3,220.9706113000002,431.6204008000004,0.9930884184308841,0.9938461538461538,0.9913263944488925,0.9925846749949897
Pt-BR_GloVe,300,lstm,4,223.69721040000059,416.7848154000003,0.9931506849315068,0.993979127642494,0.9913263944488925,0.9926509887760555
Pt-BR_GloVe,300,lstm,5,227.0992242000002,293.32116680000036,0.9933374844333749,0.9941137123745819,0.9915932746196957,0.992851893914089
Pt-BR_GloVe,300,lstm,6,220.0604389,468.5479853000006,0.9931506849315068,0.9937148970312918,0.9915932746196957,0.9926529521773978
Pt-BR_GloVe,300,lstm,7,226.71543949999977,292.6488798999999,0.9932752179327522,0.9922687283391096,0.9933279957299173,0.9927980794878635
Pt-BR_GloVe,300,lstm,8,214.25810310000088,573.9523353999994,0.9931506849315068,0.9934509489441326,0.991860154790499,0.9926549145299145
Pt-BR_GloVe,300,lstm,9,226.8037574000009,650.2692322999992,0.9933374844333749,0.9937174174575591,0.9919935948759008,0.9928547579298832
Pt-BR_GloVe,600,lstm,0,415.0038027999999,1638.395633,0.9934620174346201,0.993719096619003,0.992260475046704,0.9929892501836148
Pt-BR_GloVe,600,lstm,1,407.2853930000001,1581.9007534999982,0.9930261519302616,0.9920021327645961,0.9930611155591139,0.9925313416911177
Pt-BR_GloVe,600,lstm,2,425.84794989999864,1590.2235108000004,0.9933374844333749,0.9937174174575591,0.9919935948759008,0.9928547579298832
Pt-BR_GloVe,600,lstm,3,424.51909859999796,973.6477582000007,0.9929016189290162,0.9922625400213447,0.9925273552175073,0.9923949299533021
Pt-BR_GloVe,600,lstm,4,421.57784399999946,1165.4819633000006,0.9927770859277708,0.9925233644859813,0.9919935948759008,0.9922584089695675
Pt-BR_GloVe,600,lstm,5,411.73165329999756,667.5106545999988,0.9929638854296389,0.9920010665244634,0.9929276754737123,0.9924641547182393
Pt-BR_GloVe,600,lstm,6,416.00036179999734,1090.2161265000032,0.9929638854296389,0.9931845516504076,0.9917267147050974,0.9924550978166522
Pt-BR_GloVe,600,lstm,7,418.65001129999655,1616.4054615999994,0.9929638854296389,0.9930527722110889,0.991860154790499,0.9924561052139663
Pt-BR_GloVe,600,lstm,8,408.74999059999755,1552.5650050999975,0.9933374844333749,0.9929267316161751,0.9927942353883107,0.9928604790818709
Pt-BR_GloVe,600,lstm,9,415.2885731999995,1663.2815031999999,0.9930261519302616,0.9951703783203649,0.9898585535094743,0.9925073588439924
Pt-BR_GloVe,1000,lstm,0,816.1972168000001,888.3186751000001,0.9927770859277708,0.9933137202460551,0.9911929543634908,0.9922522041143468
Pt-BR_GloVe,1000,lstm,1,746.4258483000001,1047.0251363000002,0.9929016189290162,0.992131234995999,0.992660795302909,0.9923959445037354
Pt-BR_GloVe,1000,lstm,2,703.1973481000005,1116.9443083999995,0.9933374844333749,0.9939815433997593,0.9917267147050974,0.9928528488410928
Pt-BR_GloVe,1000,lstm,3,694.9018421999999,1273.6064255000001,0.9933997509339975,0.9934544483034998,0.9923939151321057,0.9929238985313753
Pt-BR_GloVe,1000,lstm,4,694.3665721999996,1052.588372600001,0.9928393524283935,0.9926558953131259,0.9919935948759008,0.992324634585864
Pt-BR_GloVe,1000,lstm,5,690.4974265000001,2139.0301051000006,0.9929016189290162,0.9918688349773394,0.9929276754737123,0.9923979727927448
Pt-BR_GloVe,1000,lstm,6,697.9941087000007,1876.48034,0.9930261519302616,0.9918710021321961,0.9931945556445156,0.9925323376450194
Pt-BR_GloVe,1000,lstm,7,701.0536052000007,1210.5755005999981,0.9929638854296389,0.9947714170800376,0.9901254336802775,0.9924429880291581
Pt-BR_GloVe,1000,lstm,8,689.8940545999976,1617.373226300002,0.9930261519302616,0.9930537002404488,0.9919935948759008,0.9925233644859813
Pt-BR_GloVe,1000,lstm,9,699.4190638,1706.629871000001,0.9926525529265255,0.9938403856454204,0.9903923138510808,0.9921133538297019
Pt-BR_GloVe,50,mixed,0,50.8885448,1118.3790826999998,0.9910958904109589,0.9892186876081459,0.9917267147050974,0.9904711134803759
Pt-BR_GloVe,50,mixed,1,74.47969650000005,1148.0697939,0.9915940224159402,0.9913206035518761,0.9906591940218842,0.9909897884268838
Pt-BR_GloVe,50,mixed,2,62.10543340000004,1223.1257330000003,0.9915940224159402,0.990927284856571,0.9910595142780891,0.9909933951564479
Pt-BR_GloVe,50,mixed,3,61.011276199999884,1253.5166594000002,0.9919676214196762,0.991721191080251,0.9910595142780891,0.9913902422745778
Pt-BR_GloVe,50,mixed,4,57.46277420000024,1157.8269768999999,0.9915317559153176,0.9922397645169923,0.9895916733386709,0.9909139497594869
Pt-BR_GloVe,50,mixed,5,61.604473499999585,1243.5624329000002,0.9923412204234122,0.9913344887348353,0.992260475046704,0.9917972657552517
Pt-BR_GloVe,50,mixed,6,58.162450400000125,1146.1228792000002,0.9914694894146949,0.9904012798293561,0.9913263944488925,0.9908636212070691
Pt-BR_GloVe,50,mixed,7,57.949966700000004,1561.257725899999,0.9919676214196762,0.9923786602486964,0.9903923138510808,0.9913844920857543
Pt-BR_GloVe,50,mixed,8,57.66517070000009,1378.812227800001,0.9914072229140722,0.9910547396528705,0.9905257539364826,0.9907901761879339
Pt-BR_GloVe,50,mixed,9,61.28709130000061,1123.8171039999997,0.9915940224159402,0.99171455298677,0.9902588737656792,0.9909861788075047
Pt-BR_GloVe,100,mixed,0,109.5513248999996,1556.160749499999,0.9927770859277708,0.9937098501070664,0.9907926341072858,0.9922490979553655
Pt-BR_GloVe,100,mixed,1,107.75594460000138,1127.9074509000002,0.9925902864259029,0.9910773738180849,0.9930611155591139,0.9920682530160634
Pt-BR_GloVe,100,mixed,2,102.8908319000002,1691.6348916999996,0.9927770859277708,0.9918666666666667,0.992660795302909,0.9922635720955049
Pt-BR_GloVe,100,mixed,3,102.03368219999902,1531.9630725000025,0.9918430884184308,0.9919818254710677,0.9905257539364826,0.991253254990986
Pt-BR_GloVe,100,mixed,4,102.35008350000135,1218.2599926000003,0.9922789539227895,0.9912023460410557,0.992260475046704,0.9917311283008802
Pt-BR_GloVe,100,mixed,5,108.66794609999852,1453.8384001000013,0.9926525529265255,0.9935760171306209,0.9906591940218842,0.9921154617132166
Pt-BR_GloVe,100,mixed,6,104.16489120000188,1210.3560392,0.9924657534246575,0.9902912621359223,0.9935948759007206,0.991940318390728
Pt-BR_GloVe,100,mixed,7,105.16084129999945,1815.3567494000017,0.9922166874221668,0.9942320590207914,0.9890579129970644,0.9916382366713492
Pt-BR_GloVe,100,mixed,8,98.17764439999883,1599.4890427999999,0.9923412204234122,0.9921217786086259,0.9914598345342941,0.9917906961222719
Pt-BR_GloVe,100,mixed,9,106.35647570000219,1175.998246799998,0.9923412204234122,0.9929115955597164,0.9906591940218842,0.9917841159575178
Pt-BR_GloVe,300,mixed,0,314.1079514000012,2099.2522175000013,0.9928393524283935,0.9939750970678806,0.9906591940218842,0.9923143754594667
Pt-BR_GloVe,300,mixed,1,311.5256412000017,1542.4038410999965,0.9927148194271482,0.9910797497004393,0.9933279957299173,0.9922025991336221
Pt-BR_GloVe,300,mixed,2,210.77322039999854,1997.8873217,0.9931506849315068,0.9925293489861259,0.9927942353883107,0.9926617745163442
Pt-BR_GloVe,300,mixed,3,213.68076839999412,1416.625918699996,0.9927770859277708,0.9917355371900827,0.9927942353883107,0.9922646038943719
Pt-BR_GloVe,300,mixed,4,324.70761889999994,1632.5299925,0.9924034869240349,0.9927807486631016,0.9909260741926875,0.9918525444103113
Pt-BR_GloVe,300,mixed,5,282.1690107000031,1560.5147612,0.9930261519302616,0.9923959445037354,0.992660795302909,0.9925283522348233
Pt-BR_GloVe,300,mixed,6,279.8744141000061,1402.8814394999936,0.9929638854296389,0.993844506891476,0.9910595142780891,0.9924500567916082
Pt-BR_GloVe,300,mixed,7,239.63512980000087,1619.8593476000024,0.9931506849315068,0.9941113490364025,0.9911929543634908,0.992650006681812
Pt-BR_GloVe,300,mixed,8,289.13729199999943,1541.7800177999961,0.9922789539227895,0.9905484558040468,0.9929276754737123,0.9917366386778622
Pt-BR_GloVe,300,mixed,9,280.5652794999987,1357.1866796999966,0.9927770859277708,0.9917355371900827,0.9927942353883107,0.9922646038943719
Pt-BR_GloVe,600,mixed,0,520.1277489999993,1684.6382520000043,0.9924657534246575,0.9937056381411544,0.9901254336802775,0.9919123053271841
Pt-BR_GloVe,600,mixed,1,560.3758203999969,1323.0693783000024,0.9925280199252802,0.9926509887760556,0.9913263944488925,0.9919882494325011
Pt-BR_GloVe,600,mixed,2,412.17096319999837,1690.2116924000002,0.9927148194271482,0.9926539334847069,0.9917267147050974,0.9921901074694613
Pt-BR_GloVe,600,mixed,3,395.294647600007,2018.598293199997,0.9924034869240349,0.9929125434608184,0.9907926341072858,0.9918514560512957
Pt-BR_GloVe,600,mixed,4,655.6381437999953,1536.0258713000003,0.9932129514321295,0.9933199732798931,0.9921270349613024,0.9927231457373655
Pt-BR_GloVe,600,mixed,5,694.6152268000001,1076.6478324,0.9927148194271482,0.992522366137001,0.991860154790499,0.9921911499699659
Pt-BR_GloVe,600,mixed,6,654.6018089999998,1051.9822333000002,0.9923412204234122,0.9935717155484131,0.9899919935948759,0.9917786244235011
Pt-BR_GloVe,600,mixed,7,651.6886325999999,1119.0858523999996,0.9925280199252802,0.9960979547900969,0.9878569522284494,0.991960337665818
Pt-BR_GloVe,600,mixed,8,654.9692883999996,1432.1460752000003,0.9922166874221668,0.9934377929556716,0.9898585535094743,0.9916449435198182
Pt-BR_GloVe,600,mixed,9,424.9196626,1171.8945241000001,0.9925280199252802,0.9914689416155692,0.9925273552175073,0.991997866097626
Pt-BR_GloVe,1000,mixed,0,920.3873936,1233.1240431,0.9927148194271482,0.9919967987194878,0.9923939151321057,0.9921953171903142
Pt-BR_GloVe,1000,mixed,1,925.9102019000002,1157.0042784000002,0.9929016189290162,0.9941081949651848,0.9906591940218842,0.992380697767678
Pt-BR_GloVe,1000,mixed,2,928.0695494000001,1267.2701997000004,0.9924034869240349,0.9925173703901656,0.9911929543634908,0.991854720256376
Pt-BR_GloVe,1000,mixed,3,962.8451738999993,1697.2940816,0.9926525529265255,0.9935760171306209,0.9906591940218842,0.9921154617132166
Pt-BR_GloVe,1000,mixed,4,922.6636027999994,1174.2392065999993,0.9922166874221668,0.9925143697366662,0.9907926341072858,0.9916527545909849
Pt-BR_GloVe,1000,mixed,5,926.0538403999999,1631.8235191000003,0.9927148194271482,0.9908183632734531,0.9935948759007206,0.9922046771936837
Pt-BR_GloVe,1000,mixed,6,918.5549979000007,1178.7180550000012,0.9921544209215442,0.9922501336183859,0.9909260741926875,0.9915876619041261
Pt-BR_GloVe,1000,mixed,7,942.8890456000008,2078.581044300001,0.9926525529265255,0.9939726761317975,0.9902588737656792,0.9921122994652406
Pt-BR_GloVe,1000,mixed,8,685.6518370000013,1311.5667783999997,0.9925280199252802,0.9922563417890521,0.9917267147050974,0.991991457554725
Pt-BR_GloVe,1000,mixed,9,1170.3775743000006,1900.174541299999,0.9924034869240349,0.9913356438283124,0.9923939151321057,0.9918644971992531
Pt-BR_FastText,50,cnn,0,56.70686860000001,198.75641000000007,0.9893524283935243,0.9923356192012909,0.9847878302642114,0.9885473176612417
