vectorizer,dimensions,classifier,round,vector_time (s),train_time (s),accuracy,precision,recall,f1
Pt-BR_FastText,50,cnn,1,59.314857600000096,252.94895799999995,0.9901618929016189,0.9899812984237243,0.9889244729116626,0.989452603471295
Pt-BR_FastText,50,cnn,2,56.12390570000002,235.2327097,0.989227895392279,0.9885226211130388,0.9883907125700561,0.988456662440782
Pt-BR_FastText,50,cnn,3,57.548862799999824,199.27572259999988,0.9897260273972602,0.9898409303569041,0.9881238323992527,0.9889816360601001
Pt-BR_FastText,50,cnn,4,57.759503700000096,256.38220620000016,0.9898505603985056,0.9911563714323999,0.9870563117160395,0.9891020926656416
Pt-BR_FastText,50,cnn,5,57.55700590000015,252.45391530000006,0.9891656288916563,0.988,0.988791032826261,0.9883953581432573
Pt-BR_FastText,50,cnn,6,54.67299129999992,275.4451694999998,0.9898505603985056,0.9897127588510354,0.9885241526554577,0.9891180986714734
Pt-BR_FastText,50,cnn,7,55.111777600000096,277.3967482999997,0.9902864259028643,0.9905080213903743,0.9886575927408594,0.989581942032857
Pt-BR_FastText,50,cnn,8,58.89824150000004,275.2447072,0.9895392278953923,0.991941982272361,0.9855884707766213,0.9887550200803213
Pt-BR_FastText,50,cnn,9,54.83480200000031,235.95232729999998,0.9897260273972602,0.9910223770601635,0.9869228716306379,0.9889683760112322
Pt-BR_FastText,100,cnn,0,103.37763589999986,253.46943389999979,0.9902864259028643,0.990114881111408,0.9890579129970644,0.9895861148197597
Pt-BR_FastText,100,cnn,1,89.91590309999992,109.91763739999988,0.9908468244084683,0.9924922911918488,0.9878569522284494,0.9901691968166924
Pt-BR_FastText,100,cnn,2,94.73918570000023,108.57531780000045,0.9902241594022416,0.9919538688480622,0.9870563117160395,0.9894990301652064
Pt-BR_FastText,100,cnn,3,95.28150740000001,109.38114930000029,0.9903486924034869,0.992352072990742,0.9869228716306379,0.9896300260921924
Pt-BR_FastText,100,cnn,4,96.38448320000043,111.70962650000001,0.9907845579078456,0.9938155418123151,0.9863891112890312,0.9900884007500669
Pt-BR_FastText,100,cnn,5,104.0112678000005,101.87418630000047,0.9905977584059776,0.9924882629107982,0.9873231918868428,0.9898989898989898
Pt-BR_FastText,100,cnn,6,70.53869570000006,109.33597050000026,0.9898505603985056,0.99340422667923,0.9847878302642114,0.9890772632848621
Pt-BR_FastText,100,cnn,7,73.84428260000004,109.46400460000041,0.9902864259028643,0.9902458578300374,0.9889244729116626,0.9895847242622512
Pt-BR_FastText,100,cnn,8,68.32766820000052,102.96990419999929,0.990535491905355,0.9913008565310493,0.9883907125700561,0.9898436455966859
Pt-BR_FastText,100,cnn,9,68.65654209999957,103.77788130000044,0.9904732254047323,0.989465262034938,0.9901254336802775,0.9897952377776295
Pt-BR_FastText,300,cnn,0,256.8529182000002,178.66158859999996,0.9915940224159402,0.9944899879048515,0.9874566319722444,0.9909608302644793
Pt-BR_FastText,300,cnn,1,204.19273350000003,187.0922339000008,0.9911581569115816,0.9927613941018767,0.9882572724846543,0.9905042129196202
Pt-BR_FastText,300,cnn,2,201.29317160000028,191.53166370000054,0.9910336239103362,0.9906542056074766,0.9901254336802775,0.9903897490656701
Pt-BR_FastText,300,cnn,3,203.68831750000027,199.61301879999974,0.9914694894146949,0.9922387260805566,0.9894582332532693,0.9908465290305337
Pt-BR_FastText,300,cnn,4,207.86939139999959,184.0682321000004,0.9912204234122043,0.9923664122137404,0.988791032826261,0.990575496290355
Pt-BR_FastText,300,cnn,5,197.45255389999966,181.2884151999997,0.9908468244084683,0.9894736842105263,0.9909260741926875,0.9901993466231082
Pt-BR_FastText,300,cnn,6,193.89325439999993,187.52072659999976,0.9908468244084683,0.9893432796057013,0.9910595142780891,0.9902006532897807
Pt-BR_FastText,300,cnn,7,193.6784794999985,182.61272090000057,0.9914694894146949,0.9923704992638201,0.9893247931678676,0.9908453057133311
Pt-BR_FastText,300,cnn,8,194.20649930000036,181.04513469999983,0.9910958904109589,0.9910487641950568,0.9898585535094743,0.9904533012884705
Pt-BR_FastText,300,cnn,9,192.0240200999997,181.55559509999875,0.9905977584059776,0.9926204213068563,0.9871897518014412,0.9898976383220713
Pt-BR_FastText,600,cnn,0,377.06025600000066,285.4268393000002,0.9912204234122043,0.9926303095269998,0.9885241526554577,0.9905729758641438
Pt-BR_FastText,600,cnn,1,381.6650761000001,280.63333109999985,0.9911581569115816,0.9931580359538503,0.9878569522284494,0.9905004013914905
Pt-BR_FastText,600,cnn,2,379.5878513000007,291.0971737,0.9910336239103362,0.99091637723751,0.9898585535094743,0.9903871829105474
Pt-BR_FastText,600,cnn,3,380.04175289999876,292.59869079999953,0.9912204234122043,0.9917079042396684,0.9894582332532693,0.9905817914634961
Pt-BR_FastText,600,cnn,4,377.93161150000014,287.53607100000045,0.9912826899128269,0.9938221864088101,0.9874566319722444,0.9906291834002677
Pt-BR_FastText,600,cnn,5,382.9012278000009,296.24845599999935,0.9905977584059776,0.9914335430330612,0.9883907125700561,0.989909789508854
Pt-BR_FastText,600,cnn,6,382.639756999999,283.1903659999989,0.9912826899128269,0.9911835426128773,0.9901254336802775,0.9906542056074766
Pt-BR_FastText,600,cnn,7,382.40770619999967,286.07134439999936,0.9915317559153176,0.9910571276027763,0.9907926341072858,0.9909248632056586
Pt-BR_FastText,600,cnn,8,383.97405509999953,284.41757490000055,0.9910958904109589,0.9917056856187291,0.989191353082466,0.9904469236421939
Pt-BR_FastText,600,cnn,9,379.09874200000013,287.7235453000012,0.9913449564134496,0.9911847201816482,0.9902588737656792,0.9907215806688472
Pt-BR_FastText,1000,cnn,0,630.5632259000013,458.8017887999995,0.9910958904109589,0.9913113220157733,0.9895916733386709,0.9904507512520869
Pt-BR_FastText,1000,cnn,1,636.3425943000002,473.7942378000007,0.9914072229140722,0.9938238453276047,0.9877235121430478,0.9907642885825191
Pt-BR_FastText,1000,cnn,2,633.1011818000006,451.12887709999995,0.9907222914072229,0.9903858993190012,0.9897251134240725,0.9900553961155978
Pt-BR_FastText,1000,cnn,3,631.1031670000011,459.7169181999998,0.9903486924034869,0.992484230304657,0.9867894315452362,0.9896286383405821
Pt-BR_FastText,1000,cnn,4,627.6419773999987,453.35468050000054,0.9907222914072229,0.9922262431309476,0.9878569522284494,0.9900367769976596
Pt-BR_FastText,1000,cnn,5,634.6978867000034,456.9813909000004,0.990909090909091,0.9894750865973888,0.9910595142780891,0.9902666666666667
Pt-BR_FastText,1000,cnn,6,626.2434805000012,465.164025500002,0.9913449564134496,0.9918416477196736,0.9895916733386709,0.9907153830739429
Pt-BR_FastText,1000,cnn,7,633.8911988,448.31160660000023,0.990535491905355,0.9899893219434063,0.9897251134240725,0.9898572000533831
Pt-BR_FastText,1000,cnn,8,639.1809783000026,516.4008493000001,0.9909713574097135,0.9903910316295209,0.9902588737656792,0.9903249482885167
Pt-BR_FastText,1000,cnn,9,638.4224185000021,482.23969849999776,0.9909713574097135,0.9898680175976536,0.9907926341072858,0.9903301100366788
Pt-BR_FastText,50,lstm,0,40.504459299998416,200.5927316999987,0.9912204234122043,0.993158953722334,0.9879903923138511,0.990567930965282
Pt-BR_FastText,50,lstm,1,39.256603100002394,207.70427769999878,0.9915940224159402,0.9923725411481332,0.9895916733386709,0.9909801563439566
Pt-BR_FastText,50,lstm,2,39.68508400000064,207.19375919999948,0.9918430884184308,0.9905396402398401,0.9919935948759008,0.9912660844056271
Pt-BR_FastText,50,lstm,3,39.83901229999901,192.3394346999994,0.9913449564134496,0.9930285561067167,0.9883907125700561,0.9907042065137431
Pt-BR_FastText,50,lstm,4,39.382435099996655,202.64864060000036,0.990535491905355,0.9884246939861628,0.9913263944488925,0.989873417721519
Pt-BR_FastText,50,lstm,5,39.524274100000184,192.42736749999676,0.9915317559153176,0.9913194444444444,0.9905257539364826,0.9909224402616473
Pt-BR_FastText,50,lstm,6,38.763716000001295,193.43929950000165,0.9921544209215442,0.9925133689839573,0.9906591940218842,0.991585414718846
Pt-BR_FastText,50,lstm,7,39.35276310000336,226.69546719999926,0.9913449564134496,0.9918416477196736,0.9895916733386709,0.9907153830739429
Pt-BR_FastText,50,lstm,8,39.08456870000009,220.1138682000019,0.9913449564134496,0.991315965263861,0.9901254336802775,0.99072034181187
Pt-BR_FastText,50,lstm,9,35.247224099999585,199.6704217000006,0.9916562889165629,0.9902744471089795,0.991860154790499,0.9910666666666667
Pt-BR_FastText,100,lstm,0,68.65463430000091,247.90164489999734,0.9921544209215442,0.9919871794871795,0.9911929543634908,0.9915899078894673
Pt-BR_FastText,100,lstm,1,65.56327880000026,235.3479238,0.9918430884184308,0.9913252368877619,0.9911929543634908,0.9912590912123841
Pt-BR_FastText,100,lstm,2,68.18012240000098,227.4141462000007,0.9915940224159402,0.9914518498731134,0.9905257539364826,0.9909885855416861
Pt-BR_FastText,100,lstm,3,68.4591849999997,225.2687425999975,0.9917808219178083,0.9940939597315436,0.9882572724846543,0.991167023554604
Pt-BR_FastText,100,lstm,4,68.41396320000058,269.72442109999974,0.9922166874221668,0.9918568949405954,0.9914598345342941,0.9916583249916583
Pt-BR_FastText,100,lstm,5,67.49191680000149,247.43249509999805,0.9917185554171856,0.9918481892289189,0.9903923138510808,0.9911197168992455
Pt-BR_FastText,100,lstm,6,65.95709729999726,241.2538870999997,0.9921544209215442,0.9918558077436582,0.9913263944488925,0.9915910304324613
Pt-BR_FastText,100,lstm,7,69.8875537999993,297.6334855999994,0.9921544209215442,0.9930406852248393,0.9901254336802775,0.9915809167446211
Pt-BR_FastText,100,lstm,8,67.21761190000325,283.1520726999988,0.9914694894146949,0.990009324630345,0.9917267147050974,0.9908672755149657
Pt-BR_FastText,100,lstm,9,66.39831410000625,238.49976269999752,0.9917808219178083,0.9915865384615384,0.9907926341072858,0.9911894273127753
Pt-BR_FastText,300,lstm,0,180.78764460000093,373.37136169999576,0.9921544209215442,0.9918558077436582,0.9913263944488925,0.9915910304324613
Pt-BR_FastText,300,lstm,1,181.74430370000482,452.74337039999955,0.9917185554171856,0.9901451591423625,0.9921270349613024,0.9911351063120709
Pt-BR_FastText,300,lstm,2,180.69451319999644,447.5589278999978,0.9921544209215442,0.9917245061398825,0.9914598345342941,0.9915921526758309
Pt-BR_FastText,300,lstm,3,181.5392215000029,428.97083620000194,0.9921544209215442,0.9943639291465378,0.988791032826261,0.9915696507426736
Pt-BR_FastText,300,lstm,4,181.49283170000126,538.6208972000022,0.9926525529265255,0.9931799946509762,0.9910595142780891,0.9921186214266631
Pt-BR_FastText,300,lstm,5,183.30406190000213,505.5114930999989,0.9919053549190535,0.9918514560512958,0.9907926341072858,0.9913217623497996
Pt-BR_FastText,300,lstm,6,182.5527224999969,495.1649572000024,0.9919676214196762,0.9919839679358717,0.9907926341072858,0.9913879431203686
Pt-BR_FastText,300,lstm,7,183.7472615000006,437.8926474000036,0.9917808219178083,0.9934316353887399,0.9889244729116626,0.9911729303196468
Pt-BR_FastText,300,lstm,8,182.2034810000041,543.857285500002,0.9921544209215442,0.9942312852159915,0.9889244729116626,0.9915707786994916
Pt-BR_FastText,300,lstm,9,303.07641259999946,366.9550878000009,0.9918430884184308,0.9943601450248423,0.9881238323992527,0.9912321799076368
Pt-BR_FastText,600,lstm,0,484.24617449998914,851.280843200002,0.9925280199252802,0.9926509887760556,0.9913263944488925,0.9919882494325011
Pt-BR_FastText,600,lstm,1,471.1904203000013,579.4937321999896,0.9924657534246575,0.993573436872406,0.9902588737656792,0.9919133863530041
Pt-BR_FastText,600,lstm,2,369.3291379000002,542.2555235999898,0.9921544209215442,0.9929087503344929,0.9902588737656792,0.9915820416889364
Pt-BR_FastText,600,lstm,3,375.14521129999775,576.5710420000105,0.9925280199252802,0.9939710610932476,0.9899919935948759,0.9919775371038909
Pt-BR_FastText,600,lstm,4,382.6781207000022,555.6653164000018,0.9926525529265255,0.993048128342246,0.9911929543634908,0.9921196741017764
Pt-BR_FastText,600,lstm,5,363.20225810000557,572.9490065999998,0.9920921544209216,0.9910678576189841,0.9919935948759008,0.9915305101700567
Pt-BR_FastText,600,lstm,6,355.3608430000022,505.2462214999978,0.9924657534246575,0.992255307784751,0.9915932746196957,0.99192418073817
Pt-BR_FastText,600,lstm,7,363.09914260001096,524.2364310000121,0.9924034869240349,0.9933083511777302,0.9903923138510808,0.9918481892289189
Pt-BR_FastText,600,lstm,8,355.7771364000073,512.2686352000019,0.9927148194271482,0.9942382419938363,0.9901254336802775,0.9921775757170556
Pt-BR_FastText,600,lstm,9,358.3372403999965,960.0196009999927,0.9925902864259029,0.9937073236042309,0.9903923138510808,0.9920470493884915
Pt-BR_FastText,1000,lstm,0,596.5252946999972,944.7898164999933,0.9924657534246575,0.9946330336777137,0.989191353082466,0.9919047300461632
Pt-BR_FastText,1000,lstm,1,642.3062036000047,826.654806800012,0.9916562889165629,0.9923735616804924,0.9897251134240725,0.9910475681453769
Pt-BR_FastText,1000,lstm,2,638.8894628999988,1455.531138700011,0.9924657534246575,0.9947658032478862,0.9890579129970644,0.9919036467045835
Pt-BR_FastText,1000,lstm,3,648.031819900003,1343.1940055000014,0.9920298879202989,0.992906852248394,0.9899919935948759,0.9914472805024723
Pt-BR_FastText,1000,lstm,4,642.5344977999921,1102.7603036999935,0.9919676214196762,0.9925103651197004,0.9902588737656792,0.9913833411261772
Pt-BR_FastText,1000,lstm,5,607.6918970000115,1437.024535000004,0.9923412204234122,0.9954294932114531,0.9881238323992527,0.9917632090002009
Pt-BR_FastText,1000,lstm,6,614.549300300001,791.7309445999999,0.9922166874221668,0.9933056634087561,0.9899919935948759,0.991646060282029
Pt-BR_FastText,1000,lstm,7,611.0552100000059,728.6140270999895,0.9925280199252802,0.9922563417890521,0.9917267147050974,0.991991457554725
Pt-BR_FastText,1000,lstm,8,633.5180227000092,1447.758119399994,0.9922166874221668,0.9944973829016239,0.988791032826261,0.9916359986617598
Pt-BR_FastText,1000,lstm,9,633.1438723000028,1311.658341500006,0.9927148194271482,0.9931809065383073,0.9911929543634908,0.9921859346824283
Pt-BR_FastText,50,mixed,0,39.73553960000572,908.7806325999991,0.9910336239103362,0.9896083133493205,0.9911929543634908,0.9904
Pt-BR_FastText,50,mixed,1,43.51133550000668,1012.5360810999991,0.9910958904109589,0.990917590490183,0.9899919935948759,0.9904545757960083
Pt-BR_FastText,50,mixed,2,38.772428399999626,932.0166332999943,0.9920298879202989,0.992116515232496,0.9907926341072858,0.9914541327280011
Pt-BR_FastText,50,mixed,3,39.13076050000382,870.8935444999952,0.9914072229140722,0.9921059673534921,0.9894582332532693,0.990780331373597
Pt-BR_FastText,50,mixed,4,39.07149469999422,1035.2615609000059,0.9924034869240349,0.9923857868020305,0.9913263944488925,0.9918558077436583
Pt-BR_FastText,50,mixed,5,39.03510059999826,926.8859383999952,0.9915317559153176,0.9919764642952661,0.9898585535094743,0.99091637723751
Pt-BR_FastText,50,mixed,6,37.4394128999993,903.43196300001,0.9910336239103362,0.99,0.9907926341072858,0.9903961584633852
Pt-BR_FastText,50,mixed,7,38.844876299990574,994.2736376999965,0.9916562889165629,0.9906666666666667,0.9914598345342941,0.991063091903428
Pt-BR_FastText,50,mixed,8,38.44985400000587,957.1126105000003,0.9920921544209216,0.9914609739826551,0.9915932746196957,0.9915271198879178
Pt-BR_FastText,50,mixed,9,37.94976180000231,952.59129940001,0.9912204234122043,0.9909200160235011,0.9902588737656792,0.9905893345791896
Pt-BR_FastText,100,mixed,0,70.9066385999904,927.1118558000016,0.9913449564134496,0.9898761156254163,0.9915932746196957,0.9907339510699288
Pt-BR_FastText,100,mixed,1,69.31801699999778,1063.214848100004,0.9919676214196762,0.9911964785914366,0.9915932746196957,0.9913948369021413
Pt-BR_FastText,100,mixed,2,70.6370018000016,779.1165873999998,0.990909090909091,0.9886938015429636,0.991860154790499,0.9902744471089795
Pt-BR_FastText,100,mixed,3,69.10204959999828,769.1286773000029,0.9919053549190535,0.9919828968466061,0.9906591940218842,0.991320603551876
Pt-BR_FastText,100,mixed,4,68.76667830000224,760.1698363000032,0.9920298879202989,0.9911976527073887,0.9917267147050974,0.991462113127001
Pt-BR_FastText,100,mixed,5,69.33199989999412,958.2772238000034,0.9915940224159402,0.99171455298677,0.9902588737656792,0.9909861788075047
Pt-BR_FastText,100,mixed,6,68.63286099999095,881.6372295000037,0.9917185554171856,0.9902757426402025,0.9919935948759008,0.9911339244050397
Pt-BR_FastText,100,mixed,7,69.09164680000686,934.006707499997,0.9921544209215442,0.9937014205306888,0.9894582332532693,0.9915752875100294
Pt-BR_FastText,100,mixed,8,70.95377649999864,860.9507060999895,0.9913449564134496,0.9903987198293106,0.9910595142780891,0.9907290068698728
Pt-BR_FastText,100,mixed,9,68.39324070001021,972.9406802000012,0.9917808219178083,0.9911929543634908,0.9911929543634908,0.9911929543634908
Pt-BR_FastText,300,mixed,0,191.8518381999893,932.1381948000053,0.9919053549190535,0.9925093632958801,0.9901254336802775,0.9913159652638611
Pt-BR_FastText,300,mixed,1,197.60412310001266,945.8663712999987,0.9923412204234122,0.9937039517749497,0.9898585535094743,0.991777525235644
Pt-BR_FastText,300,mixed,2,200.775927900002,945.210012399999,0.9920921544209216,0.9910678576189841,0.9919935948759008,0.9915305101700567
Pt-BR_FastText,300,mixed,3,200.82523600000422,944.9836179999984,0.9917185554171856,0.9927701164814566,0.9894582332532693,0.9911114081400788
Pt-BR_FastText,300,mixed,4,208.90923070001008,1126.4661523999966,0.9917808219178083,0.9934316353887399,0.9889244729116626,0.9911729303196468
Pt-BR_FastText,300,mixed,5,196.71893839999393,1052.9746436999994,0.9922166874221668,0.992251169004676,0.9910595142780891,0.9916549836437679
Pt-BR_FastText,300,mixed,6,203.36136220001208,1052.9497399999964,0.9923412204234122,0.9927797833935018,0.9907926341072858,0.9917852133840913
Pt-BR_FastText,300,mixed,7,204.38478189999296,901.2345826000092,0.9917185554171856,0.9913229208383394,0.9909260741926875,0.9911244577911245
Pt-BR_FastText,300,mixed,8,202.97945909999544,902.7880826000037,0.9924034869240349,0.9938370846730975,0.9898585535094743,0.9918438293889558
Pt-BR_FastText,300,mixed,9,206.68692520000332,1033.1555210000079,0.9922789539227895,0.9938354328598231,0.9895916733386709,0.9917090131051083
Pt-BR_FastText,600,mixed,0,484.712070700014,1287.9396944000036,0.9922789539227895,0.9923837520042758,0.9910595142780891,0.991721191080251
Pt-BR_FastText,600,mixed,1,459.41700049999054,1236.358070700022,0.9928393524283935,0.9955674949630624,0.9890579129970644,0.9923020282482093
Pt-BR_FastText,600,mixed,2,439.8996298999991,1207.658983500005,0.9924034869240349,0.991860154790499,0.991860154790499,0.991860154790499
Pt-BR_FastText,600,mixed,3,449.22385349997785,1051.357111899997,0.9929016189290162,0.9941081949651848,0.9906591940218842,0.992380697767678
Pt-BR_FastText,600,mixed,4,399.02470330000506,1148.778218899999,0.9926525529265255,0.9938403856454204,0.9903923138510808,0.9921133538297019
Pt-BR_FastText,600,mixed,5,389.30495829999563,1105.2863010000146,0.9926525529265255,0.9935760171306209,0.9906591940218842,0.9921154617132166
Pt-BR_FastText,600,mixed,6,394.65289009999833,1065.2297260999912,0.9922166874221668,0.9934377929556716,0.9898585535094743,0.9916449435198182
Pt-BR_FastText,600,mixed,7,463.0250615000259,1399.492074699985,0.9924657534246575,0.9925183700734803,0.9913263944488925,0.9919220241671672
Pt-BR_FastText,600,mixed,8,458.1379671000177,1113.2823985999858,0.9920298879202989,0.993302973479775,0.9895916733386709,0.9914438502673797
Pt-BR_FastText,600,mixed,9,421.1063690999872,1227.3345577,0.9924034869240349,0.9921228304405875,0.9915932746196957,0.9918579818473038
Pt-BR_FastText,1000,mixed,0,815.9525967,2055.8230962,0.9915940224159402,0.9906654220562742,0.9913263944488925,0.9909957980390849
Pt-BR_FastText,1000,mixed,1,802.2954020000006,1462.1222216999995,0.9926525529265255,0.9931799946509762,0.9910595142780891,0.9921186214266631
Pt-BR_FastText,1000,mixed,2,603.8488854999996,1271.1688507,0.9920921544209216,0.9910678576189841,0.9919935948759008,0.9915305101700567
Pt-BR_FastText,1000,mixed,3,633.7595110999991,1188.1542272999995,0.9925902864259029,0.9922573755172874,0.991860154790499,0.9920587253920587
Pt-BR_FastText,1000,mixed,4,629.3052733999994,1136.2012443999993,0.9924657534246575,0.9923868037932416,0.9914598345342941,0.9919231025966224
Pt-BR_FastText,1000,mixed,5,588.5949136999989,1084.671720800001,0.9922789539227895,0.9938354328598231,0.9895916733386709,0.9917090131051083
Pt-BR_FastText,1000,mixed,6,581.5728615000007,1112.9261800999993,0.9922789539227895,0.9917267147050974,0.9917267147050974,0.9917267147050974
Pt-BR_FastText,1000,mixed,7,596.8766934999985,1245.4588664000003,0.9922166874221668,0.9913321776236832,0.9919935948759008,0.9916627759621156
Pt-BR_FastText,1000,mixed,8,577.2253057000016,1160.4105651999998,0.9928393524283935,0.9946373508513205,0.9899919935948759,0.9923092356048954
Pt-BR_FastText,1000,mixed,9,580.6005135000014,1168.109374300002,0.9919676214196762,0.9931699477701889,0.9895916733386709,0.9913775817124523
Pt-BR_Word2Vec,50,cnn,0,75.75538410000001,166.88361439999994,0.9908468244084683,0.991438127090301,0.9889244729116626,0.9901797047230944
Pt-BR_Word2Vec,100,cnn,0,141.8144373,179.4105611,0.9918430884184308,0.9921133538297019,0.9903923138510808,0.9912520868113522
